dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 1.5e-005 ms | 0.015 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
dxapp.clear : 0 ms | 0 sec
